���,����� ����������,��������
������� ������� ��������,�����,500321
�������� ������ ����������,�����,576473
������� ����� ��������,�����������,894875
������������� ����� ����������,�����,969937
������������� ������� ����������,�����,467724
�������� ����� ����������,�����,811338
������� ����� ��������,�����,707224
�������� ������ ����������,�����,654649
�������� ������� �����������,�����,110801
���������� ������� Ը�������,�����,362420
������������� ������ ����������,�����,857492
������� ����� �����������,������������,819046
������� ������ ��������,�����,741452
�������� ������ ��������,�����������,633642
������� ������ Ը�������,�����,148220
������� �������� ����������,�����������,108252
�������� ����� ��������,������,891360
���������� �������� ����������,�����,975529
������������� ����� Ը�������,������,253911
������������� ������� �����������,�����,232152
������� ���� ����������,������������,12999
������� ������� ����������,���������,855553
���������� ����� �����������,�����������,392329
�������� ����� ����������,�����������,29877
�������� ������� ����������,������������,246473
���������� ������ ����������,������,786472
�������� ������ �����������,�����,18996
�������� ������ ����������,���������,480557
�������� ������ Ը�������,�����,500640
������������� ������� ����������,������������,524504
�������� ����� ��������,�����������,602391
�������� ������ ��������,�����������,333380
�������� ����� �����������,�����������,997808
������� �������� ����������,���������,173620
������������� ������ �����������,�����,972261
������� ������ ����������,�����,185322
�������� ������� Ը�������,���������,279880
�������� ����� ��������,������,223722
�������� ������� ����������,�����,605467
�������� ������ ����������,�����������,878600
������� ����� ����������,�����,141772
������� ����� �����������,�����,345644
�������� ����� ����������,�����������,409188
������� ����� Ը�������,�����,660196
������� ����� ����������,�����,181554
�������� ����� ��������,������������,227157
������� ������� ����������,�����������,61855
������������� ������ ��������,�����,217243
������� �������� Ը�������,�����,37138
������� ������ ����������,�����,253700
�������� ����� Ը�������,�����,880936
�������� ������� ����������,������������,654684
�������� �������� Ը�������,�����,571267
�������� �������� ����������,������,24471
�������� ������� ����������,���������,873561
������� ������ ����������,�����������,747605
������������� ����� �����������,�����,526834
������� ������ ��������,�����,136937
�������� �������� ����������,���������,512162
������� ������ Ը�������,�����,183696
�������� ������� ����������,�����,376814
������� �������� �����������,������,977426
������� ������ ����������,�����,240561
���������� ����� ��������,�����,286015
������� �������� Ը�������,�����,640197
���������� ���� ����������,�����������,835940
�������� ����� Ը�������,�����,64920
�������� ����� ��������,������������,693558
�������� ������ �����������,������������,881424
�������� �������� ��������,�����,208761
������������� ������ ��������,������,11914
�������� ����� ��������,������,837585
������������� ���� ����������,�����,860545
������� ������� ����������,�����,870908
������� ����� ����������,�����,786614
���������� ����� ����������,�����,425760
������������� ����� �����������,�����,449893
�������� ����� �����������,�����,212005
������������� �������� ��������,�����,962404
�������� ���� ����������,�����,70026
������� ���� ����������,�����,428485
�������� ������� Ը�������,�����,112142
������� �������� �����������,�����,826846
�������� ����� ��������,�����������,907330
�������� ����� ����������,�����,955004
������� ���� ����������,���������,415914
�������� ������ ����������,������,347889
�������� ������� ����������,�����,245932
������������� �������� ����������,������������,344350
������� ����� ����������,�����,611883
�������� ����� Ը�������,�����,76303
������������� ������� �����������,������,14163
���������� ����� ����������,�����,998840
�������� ������� Ը�������,�����,367695
�������� ������ ��������,������������,706744
�������� ������ �����������,�����������,357829
�������� ����� ��������,������,156383
���������� ���� ��������,������,78317
������� ������� ��������,������������,980807
������� ������ ��������,�����,780561
�������� ����� ����������,�����,817759
���������� ����� ��������,�����,62576
������� ����� ��������,�����������,679000
�������� ���� ��������,�����,332772
������������� ����� �����������,�����,52636
������� ����� �����������,�����,689528
������� ������ ��������,������,303496
������������� ����� ����������,���������,564931
�������� ������ Ը�������,������,13045
������� ����� ��������,������,299756
�������� ����� Ը�������,������������,949489
������� ������ Ը�������,�����,68153
���������� ����� ��������,�����,135879
������� ������ ����������,�����,154023
�������� ������ ��������,������,907106
������� ���� ����������,������������,691120
�������� ������ ��������,�����,198163
������������� ������ ����������,�����������,824382
�������� ����� ����������,�����,313019
������������� ������ ����������,�����,75704
�������� ���� ����������,���������,12053
������� �������� ��������,������,314074
�������� ����� �����������,�����,177445
�������� ������ ��������,���������,709963
�������� ����� Ը�������,�����,44049
�������� �������� ��������,������������,25736
�������� ������ ��������,�����,641209
���������� ����� ����������,�����,302016
���������� ������� ����������,�����,362070
�������� ���� ����������,������������,896498
������� ������ ����������,�����������,75606
���������� ������� Ը�������,������������,844634
������� ����� Ը�������,������������,275292
�������� ������ ����������,�����,94948
������� �������� ����������,�����,366912
������� ������ Ը�������,���������,371985
������� �������� �����������,�����,536702
������� ����� ��������,������������,718375
�������� ���� ����������,�����,639065
���������� �������� Ը�������,������,509986
���������� ����� ����������,�����������,723710
�������� ����� ����������,���������,580491
�������� ����� ��������,���������,609304
������� ����� Ը�������,������������,329564
�������� ������ ��������,�����,912260
�������� ����� Ը�������,������,613648
������� ���� ����������,�����,923791
�������� ����� ����������,������������,301093
�������� ����� ����������,�����������,317278
�������� ������� �����������,������,366774
